RetDur,BotBrack,StimDur,UpBrack,ProbeDurITI,ProbeDur,ProbeStart,TrialDur,ITI,StimSet,RetStart,ProbeLet,TrialITIDur,Correct,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,ScannerTrigger.keys,ScannerTrigger.rt,TrialStartTime,KeyboardResp.keys,KeyboardResp.corr,KeyboardResp.rt,Participant ID,date,expName,Visit ID,frameRate,
,,,,,,,,,,,,,,0,-1,-1,0,r,66.1565830893,,,,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
,,,,,,,,,,,,,,0,-1,-1,0,,,1470850465.94,,,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,4,2.5,345,6.5,2.5,6.5,9.0,4.0,QNLJXB,2.5,dkymwf,13,right,0,0,0,0,,,1470850475.94,['right'],0,[0.799571248175198],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,1,2.5,12345,6.5,2.5,6.5,9.0,4.0,KMWQTH,2.5,xljbgr,13,right,0,1,1,1,,,1470850488.95,['right'],0,[0.8738827574761672],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,0,2.5,23456,4.5,0.0,6.5,6.5,4.5,QFNXWJ,2.5, ,11,none,0,2,2,2,,,1470850501.94,None,1,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,5,2.5,3456,6.5,2.5,6.5,9.0,4.0,KDMWTN,2.5,lbygxq,13,right,0,3,3,3,,,1470850512.94,['right'],0,[0.7619384640147473],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
0,2,2.5,45,5.5,2.5,2.5,5.0,3.0,DGYMKL,2.5,wrnfhb,8,right,0,4,4,4,,,1470850525.95,['right'],0,[0.9446087454871304],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
0,6,2.5,4,5.5,2.5,2.5,5.0,3.0,TQNFHX,2.5,glkywj,8,right,0,5,5,5,,,1470850533.96,"['down', 'right']",0,"[0.9675743090465403, 1.2820878292604903]",62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,5,2.5,123456,6.5,2.5,6.5,9.0,4.0,BYLGJK,2.5,nwtxbq,13,down,0,6,6,6,,,1470850541.96,['down'],0,[0.7494466129264765],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,0,2.5,123456,4.5,0.0,6.5,6.5,4.5,JYQLXH,2.5, ,11,none,0,7,7,7,,,1470850554.95,None,1,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,3,2.5,123456,6.5,2.5,6.5,9.0,4.0,LNJFYG,2.5,wmbhkd,13,right,0,8,8,8,,,1470850565.97,['right'],0,[0.7230063696988509],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
0,0,2.5,2345,3.5,0.0,2.5,2.5,3.5,QRLFXY,2.5, ,6,none,0,9,9,9,,,1470850578.96,None,1,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
0,4,2.5,1234,5.5,2.5,2.5,5.0,3.0,WTMBDK,2.5,yfntrq,8,down,0,10,10,10,,,1470850584.97,['down'],0,[0.8513630235629535],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,4,2.5,456,6.5,2.5,6.5,9.0,4.0,YHGRTB,2.5,fmkblj,13,down,0,11,11,11,,,1470850592.97,['down'],0,[0.7246398468250845],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
0,2,2.5,123456,5.5,2.5,2.5,5.0,3.0,TXMGQW,2.5,lbyrkd,8,right,0,12,12,12,,,1470850605.97,['right'],0,[0.8624742806387076],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
0,0,2.5,4,3.5,0.0,2.5,2.5,3.5,WXDKQF,2.5, ,6,none,0,13,13,13,,,1470850613.97,None,1,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
0,1,2.5,12345,5.5,2.5,2.5,5.0,3.0,TGYHXQ,2.5,bjrlnf,8,right,0,14,14,14,,,1470850619.98,['right'],0,[0.8559251827246044],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,0,2.5,45,4.5,0.0,6.5,6.5,4.5,BLQMYG,2.5, ,11,none,0,15,15,15,,,1470850627.98,None,1,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,1,2.5,23456,6.5,2.5,6.5,9.0,4.0,LXNHTW,2.5,hbdmjf,13,down,0,16,16,16,,,1470850638.98,['down'],0,[0.7973277315886662],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,4,2.5,45,6.5,2.5,6.5,9.0,4.0,DYFRMQ,2.5,twbkjn,13,right,0,17,17,17,,,1470850651.99,['right'],0,[0.8389577931502572],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
0,5,2.5,234,5.5,2.5,2.5,5.0,3.0,JKLXRW,2.5,bnqfkt,8,down,0,18,18,18,,,1470850664.98,['down'],0,[0.9079530097205861],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,1,2.5,1234,6.5,2.5,6.5,9.0,4.0,YBMJQW,2.5,jrnfdg,13,down,0,19,19,19,,,1470850672.99,['down'],0,[0.8181183361612057],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
0,0,2.5,456,3.5,0.0,2.5,2.5,3.5,MDYFGQ,2.5, ,6,none,0,20,20,20,,,1470850686.0,None,1,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,2,2.5,3,6.5,2.5,6.5,9.0,4.0,QRDTMH,2.5,jdkfnb,13,down,0,21,21,21,,,1470850692.0,['down'],0,[0.6482568307183101],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
0,0,2.5,12,3.5,0.0,2.5,2.5,3.5,BYFJDK,2.5, ,6,none,0,22,22,22,,,1470850705.0,None,1,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,0,2.5,2,4.5,0.0,6.5,6.5,4.5,FTDKHM,2.5, ,11,none,0,23,23,23,,,1470850711.01,None,1,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,2,2.5,56,6.5,2.5,6.5,9.0,4.0,WQTNRM,2.5,fmkldh,13,down,0,24,24,24,,,1470850722.0,['down'],0,[0.6334619369863503],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
0,0,2.5,123456,3.5,0.0,2.5,2.5,3.5,NXRLJT,2.5, ,6,none,0,25,25,25,,,1470850735.01,None,1,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
0,0,2.5,12345,3.5,0.0,2.5,2.5,3.5,KJYLHF,2.5, ,6,none,0,26,26,26,,,1470850741.02,None,1,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,0,2.5,234,4.5,0.0,6.5,6.5,4.5,RWMGDH,2.5, ,11,none,0,27,27,27,,,1470850747.01,None,1,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,5,2.5,5,6.5,2.5,6.5,9.0,4.0,GNJKWL,2.5,fhrmdq,13,right,0,28,28,28,,,1470850758.03,['right'],0,[0.8813707250028529],62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
4,0,2.5,3456,4.5,0.0,6.5,6.5,4.5,WXQGNR,2.5, ,11,none,0,29,29,29,,,1470850771.02,None,1,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
,,,,,,,,,,,,,,,,,,,,1470850782.02,,,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
,,,,,,,,,,,,,,,,,,,,1470850792.02,,,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
,,,,,,,,,,,,,,,,,,,,1470850792.02,,,,62160810004,2016_Aug_10_1333,PartT,1,184.833939096,
